# https://github.com/mahavivo/scripta-sinica
# 汉语古典文本数据库（殆知阁）
"汉字","排名","频次"
塚,6939,1729
欝,6940,1729
妯,6941,1726
顸,6942,1725
璆,6943,1725
龋,6944,1725
縮,6945,1725
葸,6946,1725
秬,6947,1725
綸,6948,1724
勵,6949,1724
鬥,6950,1721
靶,6951,1720
縢,6952,1719
眈,6953,1718
劵,6954,1718
筯,6955,1718
餧,6956,1717
睚,6957,1716
珒,6958,1713
評,6959,1711
掞,6960,1710
絪,6961,1709
怼,6962,1708
髣,6963,1708
磵,6964,1707
垲,6965,1707
簮,6966,1705
鞶,6967,1704
帨,6968,1703
缧,6969,1702
禴,6970,1701
舳,6971,1701
靛,6972,1701
瀉,6973,1699
鹪,6974,1698
嵊,6975,1698
洳,6976,1693
淚,6977,1693
朶,6978,1692
甡,6979,1692
闉,6980,1692
茉,6981,1691
莩,6982,1690
踹,6983,1689
嘹,6984,1689
琋,6985,1688
娌,6986,1686
綖,6987,1686
茤,6988,1686
輶,6989,1685
苣,6990,1685
爍,6991,1685
癳,6992,1684
卭,6993,1684
刨,6994,1684
絹,6995,1684
缬,6996,1683
瞅,6997,1680
儗,6998,1680
罾,6999,1678
嫱,7000,1675
蔵,7001,1674
钁,7002,1673
玘,7003,1673
搪,7004,1673
濞,7005,1671
覿,7006,1671
鳃,7007,1670
蛱,7008,1670
撲,7009,1670
憬,7010,1668
釔,7011,1666
靺,7012,1665
濤,7013,1664
羗,7014,1661
鵩,7015,1661
砽,7016,1661
嗥,7017,1660
魃,7018,1660
杻,7019,1659
莉,7020,1658
埜,7021,1657
槝,7022,1657
愒,7023,1656
睬,7024,1656
胚,7025,1655
噓,7026,1655
債,7027,1655
酧,7028,1653
籌,7029,1652
恧,7030,1652
駇,7031,1652
桁,7032,1652
嘅,7033,1651
藝,7034,1651
邨,7035,1650
辵,7036,1650
酊,7037,1649
淝,7038,1649
冊,7039,1648
潋,7040,1648
饘,7041,1648
隤,7042,1647
娈,7043,1647
忮,7044,1647
贌,7045,1646
厔,7046,1646
蠶,7047,1640
級,7048,1640
皝,7049,1638
頤,7050,1638
渟,7051,1638
嚥,7052,1636
聯,7053,1636
闬,7054,1633
桉,7055,1632
婁,7056,1631
钹,7057,1630
蝦,7058,1630
瓌,7059,1629
楙,7060,1628
貜,7061,1627
熒,7062,1627
顆,7063,1626
箦,7064,1624
颟,7065,1623
覈,7066,1623
疱,7067,1623
岧,7068,1622
碇,7069,1622
阈,7070,1622
儻,7071,1620
廸,7072,1620
騃,7073,1619
酾,7074,1619
捽,7075,1616
珦,7076,1614
鶹,7077,1612
媸,7078,1611
髏,7079,1611
毌,7080,1610
啞,7081,1609
穸,7082,1609
陁,7083,1609
攴,7084,1608
蜴,7085,1608
趯,7086,1606
鹖,7087,1605
酎,7088,1605
蠖,7089,1605
嚭,7090,1605
泖,7091,1605
朿,7092,1604
餮,7093,1604
腼,7094,1604
揑,7095,1603
芻,7096,1602
岢,7097,1602
噍,7098,1601
铗,7099,1601
蔀,7100,1600
庳,7101,1599
蝙,7102,1599
狁,7103,1599
淾,7104,1598
邶,7105,1597
劻,7106,1597
島,7107,1597
斝,7108,1595
痱,7109,1595
軓,7110,1593
駐,7111,1593
瓛,7112,1593
濓,7113,1592
鞴,7114,1592
汕,7115,1592
焱,7116,1590
湓,7117,1589
蔟,7118,1589
鈎,7119,1586
澆,7120,1585
遼,7121,1585
舺,7122,1581
譙,7123,1580
韹,7124,1580
渧,7125,1577
酴,7126,1577
抠,7127,1577
笮,7128,1575
魜,7129,1571
渰,7130,1570
㑇,7131,1570
岀,7132,1569
睳,7133,1569
呸,7134,1567
懶,7135,1567
艶,7136,1566
纚,7137,1565
憸,7138,1564
牦,7139,1563
賁,7140,1561
雱,7141,1561
耤,7142,1561
崭,7143,1561
辀,7144,1560
慳,7145,1558
綮,7146,1557
姮,7147,1557
幙,7148,1556
沚,7149,1556
滛,7150,1554
箩,7151,1554
燦,7152,1554
漯,7153,1554
豌,7154,1551
恥,7155,1550
阒,7156,1550
睾,7157,1550
邅,7158,1548
慱,7159,1546
蘿,7160,1546
朓,7161,1545
覊,7162,1545
猢,7163,1544
恱,7164,1542
瀣,7165,1542
轵,7166,1540
龎,7167,1540
濳,7168,1540
煖,7169,1539
唁,7170,1539
冝,7171,1538
镮,7172,1538
劂,7173,1537
蚶,7174,1536
呾,7175,1534
蕈,7176,1534
憝,7177,1534
仡,7178,1534
臞,7179,1533
覰,7180,1532
頵,7181,1532
詢,7182,1531
袆,7183,1530
餢,7184,1529
甕,7185,1528
榈,7186,1524
掲,7187,1524
詁,7188,1521
禩,7189,1521
謨,7190,1520
鐸,7191,1518
鑁,7192,1517
伧,7193,1517
枹,7194,1516
畯,7195,1512
迍,7196,1512
睠,7197,1511
褟,7198,1511
哝,7199,1509
裇,7200,1508
蓂,7201,1507
呿,7202,1507
郿,7203,1505
憺,7204,1504
圞,7205,1504
蓰,7206,1503
噱,7207,1503
腓,7208,1502
粼,7209,1502
唏,7210,1501
坯,7211,1500
怱,7212,1500
査,7213,1498
龀,7214,1498
泆,7215,1496
剞,7216,1496
韜,7217,1496
鲙,7218,1496
輟,7219,1494
耎,7220,1494
麨,7221,1492
龂,7222,1492
蝣,7223,1492
眴,7224,1491
攪,7225,1490
猒,7226,1489
埸,7227,1488
褁,7228,1487
綝,7229,1487
矻,7230,1484
濙,7231,1483
衕,7232,1483
茀,7233,1481
咭,7234,1479
袷,7235,1479
赅,7236,1479
渫,7237,1479
莂,7238,1479
膴,7239,1476
磻,7240,1475
棵,7241,1475
谖,7242,1475
蔕,7243,1475
軟,7244,1473
袠,7245,1473
漬,7246,1473
讧,7247,1471
蟻,7248,1471
醑,7249,1471
鷁,7250,1469
頥,7251,1468
亞,7252,1467
饟,7253,1466
蒐,7254,1466
孴,7255,1464
哷,7256,1464
嫚,7257,1464
淼,7258,1464
璚,7259,1463
晳,7260,1463
酫,7261,1461
忞,7262,1461
圊,7263,1460
悱,7264,1460
棊,7265,1460
盌,7266,1460
邰,7267,1458
绋,7268,1458
捲,7269,1457
僰,7270,1457
櫉,7271,1456
虵,7272,1456
脅,7273,1455
鞬,7274,1452
樛,7275,1451
鹍,7276,1451
狲,7277,1451
叆,7278,1450
謟,7279,1449
迮,7280,1446
嚬,7281,1445
彫,7282,1445
諴,7283,1444
嚮,7284,1444
嚫,7285,1444
疧,7286,1443
僅,7287,1443
閙,7288,1441
镈,7289,1441
枨,7290,1439
忪,7291,1439
鞨,7292,1438
餙,7293,1438
慥,7294,1437
鐡,7295,1437
厶,7296,1436
噕,7297,1436
脬,7298,1435
縳,7299,1433
蕍,7300,1431
魐,7301,1431
鲊,7302,1431
搉,7303,1431
艱,7304,1429
轅,7305,1428
赒,7306,1427
謦,7307,1427
瑠,7308,1427
凜,7309,1426
槚,7310,1424
祆,7311,1424
洟,7312,1422
掯,7313,1421
惔,7314,1420
泂,7315,1420
鋆,7316,1420
斓,7317,1417
挾,7318,1417
礫,7319,1415
咂,7320,1415
唼,7321,1414
歜,7322,1413
呛,7323,1411
檮,7324,1410
蚬,7325,1410
頸,7326,1408
斾,7327,1406
咈,7328,1404
酽,7329,1402
虮,7330,1402
扺,7331,1401
馭,7332,1400
泒,7333,1400
蠃,7334,1400
蜥,7335,1399
颋,7336,1398
鼯,7337,1398
辚,7338,1398
茺,7339,1397
楗,7340,1395
枞,7341,1393
覲,7342,1393
値,7343,1391
冱,7344,1391
嚚,7345,1390
躧,7346,1390
鄩,7347,1389
哠,7348,1389
旐,7349,1389
蕡,7350,1387
匦,7351,1387
朂,7352,1386
鳗,7353,1385
阛,7354,1385
糙,7355,1385
逯,7356,1385
鏴,7357,1384
餝,7358,1384
纒,7359,1383
壖,7360,1382
織,7361,1381
甎,7362,1380
柽,7363,1380
婀,7364,1379
濃,7365,1377
隴,7366,1377
屙,7367,1377
窀,7368,1377
镵,7369,1377
姗,7370,1376
鼒,7371,1374
蠱,7372,1374
罭,7373,1374
喬,7374,1373
鞯,7375,1373
誣,7376,1373
锏,7377,1373
轝,7378,1370
疙,7379,1370
瑯,7380,1369
揦,7381,1369
旎,7382,1369
眯,7383,1368
輦,7384,1366
璥,7385,1366
锾,7386,1365
墻,7387,1365
煆,7388,1365
麇,7389,1364
妁,7390,1363
鄫,7391,1362
翹,7392,1362
邗,7393,1361
飴,7394,1361
桄,7395,1359
菇,7396,1359
痣,7397,1358
鎔,7398,1357
傩,7399,1356
怦,7400,1353
兇,7401,1353
閭,7402,1353
曀,7403,1352
魦,7404,1351
賸,7405,1350
頷,7406,1350
刭,7407,1349
肸,7408,1348
筲,7409,1348
鍼,7410,1347
礬,7411,1347
鬴,7412,1347
踔,7413,1346
顚,7414,1344
踽,7415,1344
兎,7416,1344
芃,7417,1344
嶲,7418,1343
譚,7419,1343
憤,7420,1343
廾,7421,1343
撓,7422,1343
矯,7423,1342
虓,7424,1342
蓺,7425,1342
泅,7426,1341
侁,7427,1341
毵,7428,1341
溆,7429,1339
蜎,7430,1339
撿,7431,1338
阓,7432,1337
騫,7433,1336
阘,7434,1336
獞,7435,1336
僉,7436,1336
闘,7437,1335
牆,7438,1333
璈,7439,1333
驟,7440,1333
冺,7441,1332
挐,7442,1330
轾,7443,1330
褎,7444,1328
瞍,7445,1327
羨,7446,1326
癹,7447,1326
髴,7448,1326
様,7449,1324
蚡,7450,1324
朏,7451,1323
俅,7452,1321
栲,7453,1320
氍,7454,1319
攜,7455,1318
倮,7456,1316
峅,7457,1316
傕,7458,1316
斿,7459,1316
鹚,7460,1316
幰,7461,1315
煊,7462,1314
巇,7463,1314
璪,7464,1313
漚,7465,1313
漭,7466,1311
沬,7467,1310
眰,7468,1308
莭,7469,1308
藂,7470,1306
襜,7471,1306
鸬,7472,1305
薫,7473,1305
拧,7474,1304
豬,7475,1304
屺,7476,1303
鹩,7477,1302
锓,7478,1302
鷟,7479,1302
贏,7480,1301
扔,7481,1301
槔,7482,1301
飖,7483,1300
硎,7484,1300
刱,7485,1300
屛,7486,1300
跹,7487,1299
恄,7488,1298
誵,7489,1298
傒,7490,1297
硁,7491,1295
呦,7492,1294
虡,7493,1293
垞,7494,1293
仃,7495,1293
筍,7496,1293
烫,7497,1293
騈,7498,1290
誾,7499,1289
鷃,7500,1289
垤,7501,1288
蹭,7502,1288
詟,7503,1287
爌,7504,1287
趄,7505,1286
鸶,7506,1285
煇,7507,1285
蜺,7508,1284
霨,7509,1281
俑,7510,1280
茐,7511,1280
偌,7512,1279
聳,7513,1279
葙,7514,1278
鼇,7515,1277
羇,7516,1275
诇,7517,1275
讐,7518,1275
唉,7519,1274
丱,7520,1274
燫,7521,1273
喔,7522,1272
帧,7523,1272
诐,7524,1271
郃,7525,1271
溝,7526,1271
斵,7527,1269
譏,7528,1269
餬,7529,1268
龁,7530,1268
舥,7531,1265
鑊,7532,1264
涴,7533,1263
庋,7534,1262
墳,7535,1261
鹌,7536,1260
蹟,7537,1260
蛴,7538,1260
僎,7539,1259
覷,7540,1257
肜,7541,1256
粽,7542,1255
姪,7543,1254
浞,7544,1250
嗛,7545,1248
骓,7546,1248
膿,7547,1248
鹯,7548,1247
鵞,7549,1246
綍,7550,1245
镆,7551,1245
藭,7552,1245
傉,7553,1244
瘖,7554,1244
狝,7555,1243
烊,7556,1243
鳣,7557,1243
償,7558,1241
瓚,7559,1241
穽,7560,1240
岵,7561,1240
遜,7562,1240
镣,7563,1239
旴,7564,1239
弔,7565,1238
恇,7566,1237
篓,7567,1237
緫,7568,1237
鷹,7569,1237
廙,7570,1236
啷,7571,1236
鉔,7572,1235
螑,7573,1233
懽,7574,1232
镡,7575,1232
倥,7576,1231
娅,7577,1229
簷,7578,1228
棃,7579,1228
珝,7580,1227
卂,7581,1227
鸲,7582,1226
筩,7583,1225
榘,7584,1225
讟,7585,1224
厪,7586,1223
岾,7587,1223
搨,7588,1222
籬,7589,1222
撅,7590,1222
螬,7591,1221
烻,7592,1220
咩,7593,1219
埂,7594,1219
爝,7595,1218
枌,7596,1218
殢,7597,1218
骷,7598,1217
矞,7599,1216
聫,7600,1216
阽,7601,1214
寕,7602,1214
鄮,7603,1213
劇,7604,1212
垧,7605,1212
隄,7606,1211
筟,7607,1211
塜,7608,1210
脹,7609,1209
諒,7610,1208
蟊,7611,1207
罝,7612,1205
蚪,7613,1205
廹,7614,1203
嵚,7615,1202
潄,7616,1202
啇,7617,1201
嘔,7618,1201
潑,7619,1201
釉,7620,1199
铓,7621,1199
綴,7622,1198
嗫,7623,1198
確,7624,1196
閃,7625,1196
濊,7626,1195
乬,7627,1194
烱,7628,1194
隣,7629,1193
觋,7630,1192
泇,7631,1191
蝌,7632,1191
諧,7633,1191
刓,7634,1191
銕,7635,1190
饗,7636,1190
鎉,7637,1188
蔌,7638,1188
紋,7639,1188
剰,7640,1187
颏,7641,1186
辶,7642,1185
甿,7643,1185
麕,7644,1185
荳,7645,1185
赗,7646,1184
勷,7647,1184
莸,7648,1184
頠,7649,1184
耙,7650,1183
峇,7651,1181
骍,7652,1181
玭,7653,1181
乕,7654,1180
蟢,7655,1180
嗒,7656,1179
蟚,7657,1179
刽,7658,1178
鹣,7659,1178
咍,7660,1178
檇,7661,1177
倆,7662,1175
槲,7663,1175
楩,7664,1175
漩,7665,1174
皑,7666,1173
酰,7667,1172
觳,7668,1172
轡,7669,1171
慘,7670,1171
昝,7671,1171
踲,7672,1171
脞,7673,1169
罣,7674,1169
啕,7675,1168
禎,7676,1168
帱,7677,1167
匧,7678,1167
勔,7679,1166
駮,7680,1166
鬛,7681,1165
莨,7682,1164
屩,7683,1164
狻,7684,1164
憚,7685,1164
儇,7686,1164
騑,7687,1163
洌,7688,1163
轫,7689,1163
啁,7690,1162
騁,7691,1161
饪,7692,1161
檝,7693,1161
纓,7694,1161
鋹,7695,1157
複,7696,1156
塻,7697,1155
縊,7698,1155
鵽,7699,1154
艌,7700,1154
餔,7701,1154
貶,7702,1154
髠,7703,1153
癘,7704,1153
釭,7705,1152
撃,7706,1152
緘,7707,1151
鄄,7708,1151
簏,7709,1151
潏,7710,1151
洑,7711,1150
藳,7712,1149
詧,7713,1148
崒,7714,1148
佢,7715,1148
恡,7716,1148
鋋,7717,1148
訴,7718,1147
酡,7719,1146
慿,7720,1145
欄,7721,1145
玔,7722,1144
岡,7723,1143
暍,7724,1143
紂,7725,1143
栱,7726,1142
晾,7727,1142
鸧,7728,1141
嵲,7729,1140
餗,7730,1139
喳,7731,1138
撵,7732,1138
諎,7733,1137
鋤,7734,1137
秭,7735,1136
篩,7736,1136
構,7737,1136
禔,7738,1136
軫,7739,1135
劘,7740,1135
歿,7741,1135
謡,7742,1134
诨,7743,1134
鏁,7744,1133
貯,7745,1133
湃,7746,1133
賺,7747,1132
櫜,7748,1131
軏,7749,1130
紞,7750,1130
綬,7751,1130
蚝,7752,1129
剸,7753,1128
洿,7754,1128
牁,7755,1127
硙,7756,1126
蒱,7757,1126
齧,7758,1125
甩,7759,1123
劔,7760,1123
繋,7761,1122
羖,7762,1122
觖,7763,1122
毹,7764,1121
痤,7765,1121
廞,7766,1120
逕,7767,1120
藹,7768,1120
羈,7769,1119
縷,7770,1119
乢,7771,1118
佼,7772,1117
縈,7773,1116
蹐,7774,1115
搥,7775,1115
敉,7776,1115
呔,7777,1115
敻,7778,1114
镃,7779,1112
玚,7780,1112
綎,7781,1112
亓,7782,1111
鉗,7783,1110
蒭,7784,1110
髹,7785,1109
绹,7786,1107
寗,7787,1107
飐,7788,1107
朞,7789,1105
脣,7790,1104
襞,7791,1104
驪,7792,1104
瘐,7793,1103
訥,7794,1101
慣,7795,1100
砸,7796,1100
矦,7797,1099
晻,7798,1099
佽,7799,1098
橱,7800,1097
韧,7801,1097
栌,7802,1097
窨,7803,1097
褭,7804,1097
馍,7805,1096
柷,7806,1096
贖,7807,1095
籽,7808,1095
斸,7809,1094
氎,7810,1094
螃,7811,1094
阌,7812,1093
璹,7813,1092
塭,7814,1091
倣,7815,1090
夐,7816,1090
脇,7817,1089
態,7818,1089
骙,7819,1088
砰,7820,1088
偹,7821,1088
辊,7822,1087
嚅,7823,1085
蒷,7824,1085
咻,7825,1082
闌,7826,1082
鸚,7827,1082
墠,7828,1082
呴,7829,1081
敔,7830,1080
瘈,7831,1080
穎,7832,1080
帯,7833,1079
俣,7834,1078
衞,7835,1077
鱚,7836,1077
谇,7837,1076
漈,7838,1076
訇,7839,1076
卣,7840,1076
箯,7841,1075
鬰,7842,1075
悥,7843,1075
畊,7844,1075
龢,7845,1074
嶒,7846,1074
醲,7847,1074
蠀,7848,1074
憪,7849,1073
鼈,7850,1073
爚,7851,1072
蟬,7852,1072
篥,7853,1072
袵,7854,1071
燝,7855,1071
偲,7856,1070
轂,7857,1069
佘,7858,1069
劃,7859,1067
潰,7860,1066
戽,7861,1064
抇,7862,1064
縍,7863,1064
癎,7864,1062
儔,7865,1061
廚,7866,1060
匄,7867,1059
饌,7868,1059
淌,7869,1059
讖,7870,1058
珵,7871,1057
澨,7872,1056
漷,7873,1056
獍,7874,1056
瀾,7875,1056
狰,7876,1055
葅,7877,1055
貤,7878,1054
譜,7879,1054
裛,7880,1054
搊,7881,1054
贑,7882,1051
嫄,7883,1051
剺,7884,1050
甦,7885,1049
荄,7886,1049
沄,7887,1048
韡,7888,1048
疇,7889,1048
笅,7890,1047
鹙,7891,1046
貽,7892,1046
糇,7893,1046
獒,7894,1046
鐇,7895,1045
恝,7896,1045
咪,7897,1045
瓿,7898,1045
絫,7899,1045
箎,7900,1044
塽,7901,1043
輣,7902,1043
璑,7903,1042
錞,7904,1042
踧,7905,1042
鹈,7906,1042
裀,7907,1041
枻,7908,1041
鞕,7909,1040
蕾,7910,1040
嗓,7911,1040
搯,7912,1039
肮,7913,1038
嚎,7914,1037
璿,7915,1036
鼗,7916,1036
薳,7917,1035
蓏,7918,1035
輻,7919,1035
褴,7920,1035
酖,7921,1034
謫,7922,1034
勚,7923,1033
逌,7924,1033
貺,7925,1032
倕,7926,1032
泬,7927,1031
腭,7928,1031
蕋,7929,1030
胼,7930,1030
镊,7931,1030
隩,7932,1030
績,7933,1029
锈,7934,1029
臌,7935,1029
颺,7936,1029
歘,7937,1028
舲,7938,1027
茓,7939,1027
瓞,7940,1026
鱏,7941,1026
徯,7942,1026
鸰,7943,1026
翣,7944,1025
仟,7945,1025
糓,7946,1024
蕺,7947,1024
躞,7948,1024
裱,7949,1024
曈,7950,1024
狖,7951,1024
鵬,7952,1023
咥,7953,1022
揶,7954,1021
祊,7955,1021
飠,7956,1021
逑,7957,1021
噗,7958,1021
刪,7959,1021
崿,7960,1020
锟,7961,1020
頹,7962,1020
攢,7963,1019
橿,7964,1018
鹵,7965,1018
氈,7966,1017
饽,7967,1017
怟,7968,1017
暘,7969,1017
顅,7970,1016
藟,7971,1015
魈,7972,1014
睐,7973,1013
楛,7974,1012
莾,7975,1012
隲,7976,1011
鼷,7977,1011
狴,7978,1011
邩,7979,1010
礞,7980,1010
旟,7981,1009
猲,7982,1009
笆,7983,1009
輂,7984,1009
麄,7985,1008
繻,7986,1008
偬,7987,1007
孠,7988,1007
廳,7989,1006
輥,7990,1006
璲,7991,1006
玁,7992,1005
脰,7993,1005
鍮,7994,1004
箠,7995,1003
駉,7996,1002
靄,7997,1002
芯,7998,1001
觱,7999,1000
嶓,8000,1000
羃,8001,999
倖,8002,999
顒,8003,999
墁,8004,998
蜊,8005,998
輴,8006,998
嬌,8007,997
麵,8008,996
伾,8009,996
諂,8010,996
驵,8011,996
盹,8012,996
笻,8013,994
隂,8014,993
稅,8015,993
輗,8016,993
儂,8017,993
鍋,8018,992
崚,8019,992
崕,8020,991
崞,8021,991
紜,8022,991
芘,8023,990
愣,8024,990
溍,8025,990
馅,8026,989
噐,8027,988
羑,8028,988
钯,8029,988
卍,8030,987
癰,8031,987
鬢,8032,986
疢,8033,986
覇,8034,986
鵝,8035,986
緌,8036,985
卙,8037,984
堀,8038,984
菏,8039,983
簒,8040,983
掼,8041,981
秆,8042,981
垍,8043,979
醎,8044,979
詛,8045,979
垕,8046,978
鱉,8047,978
佰,8048,978
邝,8049,978
鴉,8050,977
稊,8051,977
虖,8052,976
掴,8053,976
贍,8054,975
踅,8055,975
啓,8056,975
茌,8057,973
紐,8058,973
幛,8059,972
闩,8060,972
狺,8061,971
詭,8062,971
朒,8063,971
瘩,8064,971
爿,8065,971
蛬,8066,971
枘,8067,968
筷,8068,968
忸,8069,968
熺,8070,966
聱,8071,966
唠,8072,966
慙,8073,966
廩,8074,964
瀍,8075,964
焮,8076,964
櫃,8077,964
梼,8078,964
厖,8079,963
廌,8080,963
凢,8081,963
刦,8082,962
椭,8083,962
鸂,8084,962
鐩,8085,961
禠,8086,961
铚,8087,961
呓,8088,960
襚,8089,960
稂,8090,960
鹁,8091,960
澀,8092,960
頰,8093,959
旡,8094,959
噴,8095,957
勗,8096,957
驲,8097,957
猓,8098,957
媟,8099,957
騠,8100,956
廁,8101,955
澼,8102,954
挼,8103,954
爼,8104,953
兊,8105,953
坰,8106,953
鹥,8107,952
葷,8108,951
扦,8109,949
铩,8110,949
坈,8111,949
澒,8112,948
铏,8113,948
埝,8114,947
陝,8115,947
蛳,8116,946
齁,8117,946
汸,8118,946
錧,8119,945
絅,8120,945
貎,8121,945
胔,8122,944
勻,8123,944
緗,8124,943
菪,8125,943
跚,8126,942
矬,8127,941
慄,8128,941
藔,8129,941
蒴,8130,940
絁,8131,940
抔,8132,940
娛,8133,939
坷,8134,939
畝,8135,939
郐,8136,939
桞,8137,939
噭,8138,938
楶,8139,938
吱,8140,936
艄,8141,936
麂,8142,936
鲭,8143,935
禖,8144,934
柙,8145,934
謠,8146,934
馂,8147,933
犨,8148,933
絓,8149,932
翾,8150,932
詋,8151,932
舠,8152,932
眊,8153,931
硧,8154,930
崽,8155,930
癜,8156,930
龆,8157,930
珤,8158,930
廱,8159,930
歐,8160,928
鶑,8161,925
岙,8162,925
勁,8163,925
躋,8164,924
炘,8165,924
瘝,8166,923
絞,8167,923
閴,8168,923
嘫,8169,923
劑,8170,922
黡,8171,920
揾,8172,919
癢,8173,918
呖,8174,917
瀝,8175,917
蚰,8176,916
摵,8177,915
磚,8178,914
茈,8179,914
筸,8180,913
蚖,8181,913
矰,8182,913
榨,8183,912
轕,8184,911
彇,8185,911
衂,8186,911
轄,8187,910
舢,8188,910
厾,8189,908
惙,8190,907
轛,8191,907
覧,8192,907
悁,8193,907
籟,8194,907
緐,8195,907
佇,8196,906
亯,8197,906
穬,8198,906
攬,8199,905
鶾,8200,905
牸,8201,905
绲,8202,904
颷,8203,904
誹,8204,904
簫,8205,902
瞶,8206,901
霽,8207,901
禇,8208,901
鲨,8209,900
罏,8210,900
鯉,8211,899
蚨,8212,899
纴,8213,898
湊,8214,898
蕚,8215,896
繪,8216,896
弝,8217,896
詎,8218,895
龔,8219,894
獎,8220,893
尪,8221,893
縒,8222,892
胠,8223,892
椗,8224,892
痏,8225,892
愊,8226,889
翃,8227,889
棟,8228,889
螾,8229,889
飱,8230,889
惸,8231,888
堦,8232,887
囂,8233,886
囕,8234,885
谞,8235,885
栳,8236,885
茏,8237,885
唶,8238,884
歋,8239,884
睪,8240,883
衘,8241,883
冣,8242,883
牣,8243,882
皐,8244,882
晬,8245,882
瘧,8246,881
澐,8247,881
痺,8248,881
倓,8249,880
棓,8250,880
鑫,8251,880
髽,8252,880
鷲,8253,879
崟,8254,879
褃,8255,878
灊,8256,878
沨,8257,877
沇,8258,876
咺,8259,876
漶,8260,876
蕪,8261,875
鹬,8262,875
惝,8263,875
俠,8264,874
鲇,8265,874
卨,8266,873
疤,8267,873
戱,8268,873
迾,8269,872
鰕,8270,872
飔,8271,871
玡,8272,871
巔,8273,871
瓏,8274,870
趫,8275,868
飈,8276,868
滲,8277,867
駞,8278,867
駒,8279,867
峘,8280,865
銐,8281,865
萁,8282,865
黹,8283,865
颰,8284,864
蹁,8285,864
貸,8286,864
榦,8287,863
鶯,8288,862
趮,8289,862
褕,8290,862
蚺,8291,861
虒,8292,860
骩,8293,860
猨,8294,860
魋,8295,859
嵒,8296,859
璉,8297,859
濱,8298,858
睆,8299,858
卲,8300,858
闚,8301,858
爺,8302,858
窾,8303,857
膘,8304,857
蝕,8305,856
昫,8306,856
裯,8307,856
蚍,8308,854
碩,8309,854
鹇,8310,853
搘,8311,853
鉅,8312,853
鮛,8313,853
轇,8314,853
咢,8315,852
鸺,8316,852
鴨,8317,850
嬾,8318,850
儵,8319,850
玢,8320,849
耰,8321,849
蠇,8322,849
帟,8323,848
憇,8324,847
渇,8325,846
鮑,8326,846
崁,8327,846
蓠,8328,846
済,8329,846
騄,8330,845
蚂,8331,844
蒉,8332,844
峽,8333,843
竢,8334,843
憯,8335,843
猃,8336,841
剗,8337,841
彡,8338,841
湝,8339,840
頺,8340,840
璮,8341,839
刿,8342,839
扄,8343,838
膩,8344,838
垸,8345,837
軴,8346,837
嶮,8347,836
酇,8348,835
笪,8349,835
楖,8350,835
恀,8351,834
蠟,8352,834
漑,8353,833
襍,8354,833
幣,8355,833
耂,8356,833
廼,8357,833
撂,8358,833
俫,8359,832
鬷,8360,832
羕,8361,832
蟇,8362,831
肬,8363,831
楪,8364,830
俜,8365,830
腧,8366,830
啗,8367,829
蚧,8368,829
诌,8369,829
暵,8370,828
紵,8371,828
渲,8372,828
廐,8373,828
倧,8374,828
竚,8375,827
彔,8376,827
崱,8377,827
鉙,8378,826
髆,8379,826
裈,8380,825
疃,8381,824
慆,8382,824
齮,8383,823
薝,8384,823
鞚,8385,823
抨,8386,823
幪,8387,822
琱,8388,821
抆,8389,821
菼,8390,820
璽,8391,819
阋,8392,818
绺,8393,817
宼,8394,817
暕,8395,817
雊,8396,816
鰲,8397,816
齩,8398,816
馐,8399,816
乣,8400,816
砢,8401,815
穟,8402,815
窽,8403,815
镔,8404,815
鯨,8405,815
浐,8406,814
韈,8407,814
攽,8408,814
樨,8409,814
惲,8410,813
戗,8411,813
囫,8412,813
雘,8413,813
廋,8414,813
囵,8415,812
聮,8416,812
凊,8417,811
髼,8418,811
爕,8419,810
铍,8420,808
踩,8421,808
潆,8422,808
駢,8423,807
屧,8424,807
鎦,8425,807
甠,8426,807
锚,8427,806
哧,8428,806
奯,8429,805
蒍,8430,805
韐,8431,805
獈,8432,804
愫,8433,803
箑,8434,803
鴛,8435,803
嗨,8436,803
婣,8437,803
譴,8438,802
駃,8439,802
襃,8440,802
莧,8441,802
鐺,8442,802
昪,8443,801
瘸,8444,801
厎,8445,801
賖,8446,800
杈,8447,800
鈒,8448,800
蠭,8449,798
儱,8450,798
蛲,8451,798
岊,8452,797
賬,8453,797
佖,8454,797
幵,8455,797
茑,8456,797
麑,8457,797
贅,8458,796
肭,8459,796
坨,8460,796
鞏,8461,795
堃,8462,795
晢,8463,794
簉,8464,794
筚,8465,794
貍,8466,793
裰,8467,793
橚,8468,792
刧,8469,792
懡,8470,792
悮,8471,792
璫,8472,791
褾,8473,790
赪,8474,789
鯈,8475,789
眭,8476,789
綜,8477,788
殞,8478,788
撬,8479,788
哒,8480,788
墼,8481,787
猍,8482,786
尨,8483,786
醿,8484,784
麹,8485,784
販,8486,784
蜑,8487,783
鷺,8488,783
粂,8489,783
汔,8490,782
檎,8491,782
饤,8492,781
翙,8493,781
漙,8494,781
闥,8495,780
臯,8496,780
吶,8497,780
屨,8498,778
囓,8499,778
歊,8500,778
匚,8501,778
綽,8502,777
絙,8503,777
鍛,8504,776
頔,8505,776
媏,8506,776
浈,8507,776
郈,8508,775
縦,8509,775
妽,8510,775
廡,8511,775
猋,8512,774
鴂,8513,774
邲,8514,774
誼,8515,774
疬,8516,773
挿,8517,773
駟,8518,772
蘙,8519,772
虜,8520,772
