# https://forum.freemdict.com/t/topic/3748/
# 文淵閣四庫全書(正體無標點版)
字,排名,计数
愵,13753,68
洝,13754,68
吱,13755,68
䄏,13756,68
籉,13757,68
箓,13758,68
婗,13759,68
䅳,13760,68
摜,13761,68
䉳,13762,68
歫,13763,68
駩,13764,68
墧,13765,68
䜈,13766,68
厱,13767,68
䃍,13768,68
吡,13769,68
嚊,13770,67
䬪,13771,67
檃,13772,67
㕯,13773,67
䬝,13774,67
竧,13775,67
笘,13776,67
翓,13777,67
琺,13778,67
観,13779,67
䋿,13780,67
䙏,13781,67
觰,13782,67
圇,13783,67
譳,13784,67
餿,13785,67
䣄,13786,67
莜,13787,67
螑,13788,67
陒,13789,67
痆,13790,67
篺,13791,67
㭱,13792,67
䤋,13793,67
䞴,13794,67
䘍,13795,67
㙩,13796,67
矓,13797,67
蚭,13798,67
蒬,13799,67
扙,13800,67
趭,13801,67
寙,13802,67
欦,13803,67
刕,13804,67
䴴,13805,67
膐,13806,67
㵋,13807,67
剶,13808,67
垎,13809,67
憰,13810,67
汱,13811,67
榐,13812,67
鋞,13813,66
漹,13814,66
萈,13815,66
阫,13816,66
㓷,13817,66
溭,13818,66
㫚,13819,66
嶾,13820,66
酔,13821,66
鸄,13822,66
菾,13823,66
耝,13824,66
㟞,13825,66
褑,13826,66
鬗,13827,66
㗱,13828,66
驣,13829,66
嶉,13830,66
㫼,13831,66
䶗,13832,66
妐,13833,66
䘸,13834,66
䙅,13835,66
狳,13836,66
鱳,13837,66
蝐,13838,66
奵,13839,66
䘪,13840,66
翋,13841,66
雓,13842,66
皕,13843,66
枽,13844,66
䲅,13845,66
鵱,13846,66
譹,13847,66
蓾,13848,66
蟱,13849,66
噥,13850,66
鯦,13851,66
㺹,13852,66
珒,13853,66
鶮,13854,66
婇,13855,66
惃,13856,66
螊,13857,66
㶣,13858,66
鑐,13859,66
䎀,13860,66
彏,13861,66
䒱,13862,66
䡅,13863,66
藣,13864,66
㒿,13865,66
碈,13866,66
瀂,13867,66
㾖,13868,66
恎,13869,66
堫,13870,66
粊,13871,66
䑔,13872,66
趩,13873,66
㩴,13874,66
䆱,13875,66
緃,13876,65
倯,13877,65
䡨,13878,65
抦,13879,65
驡,13880,65
㚘,13881,65
凚,13882,65
瞴,13883,65
慔,13884,65
魱,13885,65
殟,13886,65
锵,13887,65
镺,13888,65
紨,13889,65
窡,13890,65
踾,13891,65
炡,13892,65
屳,13893,65
勥,13894,65
繤,13895,65
爯,13896,65
蟿,13897,65
毻,13898,65
愇,13899,65
嬽,13900,65
甁,13901,65
跉,13902,65
蜝,13903,65
泏,13904,65
䥍,13905,65
㭘,13906,65
藬,13907,65
柭,13908,65
䮂,13909,65
趬,13910,65
鮷,13911,65
尘,13912,65
譺,13913,65
沋,13914,65
橱,13915,65
䗲,13916,65
㥁,13917,65
撨,13918,65
壧,13919,65
聏,13920,65
蔖,13921,65
䍘,13922,65
茼,13923,65
䫟,13924,65
㜏,13925,65
㓶,13926,65
㸚,13927,65
㟎,13928,65
㥷,13929,65
廦,13930,65
鎕,13931,65
䟓,13932,64
䃌,13933,64
㗅,13934,64
㢟,13935,64
傶,13936,64
㥶,13937,64
糿,13938,64
筄,13939,64
鏩,13940,64
裰,13941,64
銻,13942,64
尀,13943,64
䩕,13944,64
榗,13945,64
犳,13946,64
䌈,13947,64
䙴,13948,64
㰎,13949,64
槦,13950,64
箷,13951,64
誋,13952,64
覗,13953,64
䵖,13954,64
鮁,13955,64
劐,13956,64
㗿,13957,64
鮵,13958,64
蒥,13959,64
䈙,13960,64
遉,13961,64
睃,13962,64
愶,13963,64
鎝,13964,64
蝼,13965,64
襊,13966,64
愅,13967,64
躢,13968,64
䬳,13969,64
聎,13970,64
顡,13971,64
㣼,13972,64
蕟,13973,64
觛,13974,64
籢,13975,64
㥽,13976,64
㸁,13977,64
楃,13978,64
轈,13979,64
囆,13980,64
㹶,13981,64
譈,13982,64
㚤,13983,64
鶭,13984,64
滘,13985,64
䍷,13986,64
鼺,13987,64
螷,13988,64
楒,13989,63
䶥,13990,63
厬,13991,63
娎,13992,63
楉,13993,63
闅,13994,63
琙,13995,63
叓,13996,63
璖,13997,63
㻆,13998,63
㶇,13999,63
侸,14000,63
彑,14001,63
搋,14002,63
䖹,14003,63
碅,14004,63
亱,14005,63
覢,14006,63
騌,14007,63
㒋,14008,63
㘽,14009,63
娽,14010,63
鴅,14011,63
䫏,14012,63
䄮,14013,63
禸,14014,63
醩,14015,63
橺,14016,63
䁮,14017,63
䩛,14018,63
蝁,14019,63
曎,14020,63
襀,14021,63
鍹,14022,63
玽,14023,63
昲,14024,63
瓄,14025,63
柠,14026,63
訆,14027,63
褹,14028,63
鼶,14029,63
莗,14030,63
㰕,14031,63
糪,14032,63
菒,14033,63
湉,14034,63
踕,14035,63
騽,14036,63
峮,14037,63
鴙,14038,63
嘸,14039,63
峜,14040,63
囫,14041,63
䭓,14042,63
瑻,14043,63
伅,14044,62
桾,14045,62
埅,14046,62
酁,14047,62
㜝,14048,62
嚪,14049,62
䚕,14050,62
䇄,14051,62
鬕,14052,62
䈒,14053,62
堍,14054,62
㡉,14055,62
栮,14056,62
䗽,14057,62
矊,14058,62
虤,14059,62
駂,14060,62
蚦,14061,62
㙱,14062,62
樳,14063,62
髶,14064,62
俷,14065,62
圣,14066,62
噇,14067,62
埲,14068,62
俆,14069,62
鱑,14070,62
嗀,14071,62
眜,14072,62
䄇,14073,62
䋙,14074,62
鏒,14075,62
䑼,14076,62
怇,14077,62
肐,14078,62
傻,14079,62
鴊,14080,62
盓,14081,62
䬅,14082,62
鼀,14083,62
錭,14084,62
莌,14085,62
胴,14086,62
譨,14087,62
䲊,14088,62
嵖,14089,62
瑈,14090,62
茾,14091,62
掙,14092,62
聄,14093,62
䱋,14094,62
聣,14095,62
豃,14096,62
㥛,14097,62
窂,14098,62
斳,14099,62
瘱,14100,62
愨,14101,62
穲,14102,62
懪,14103,62
㶳,14104,62
剒,14105,62
㘥,14106,62
䴉,14107,62
渊,14108,62
权,14109,62
熮,14110,61
嵉,14111,61
䲃,14112,61
鮇,14113,61
蕗,14114,61
翢,14115,61
䗐,14116,61
㧍,14117,61
峇,14118,61
㜲,14119,61
㽟,14120,61
鐷,14121,61
繛,14122,61
貏,14123,61
䃕,14124,61
䧦,14125,61
㟢,14126,61
烄,14127,61
巊,14128,61
㔍,14129,61
㓤,14130,61
䫈,14131,61
頨,14132,61
瞱,14133,61
鴩,14134,61
鮈,14135,61
顟,14136,61
跠,14137,61
雴,14138,61
釾,14139,61
鮡,14140,61
㺷,14141,61
瀃,14142,61
㗉,14143,61
罁,14144,61
哠,14145,61
鞥,14146,61
䃸,14147,61
汻,14148,61
磒,14149,61
蜐,14150,61
藖,14151,61
矒,14152,61
㦥,14153,61
鴋,14154,61
謲,14155,61
蠳,14156,60
㶼,14157,60
舥,14158,60
湽,14159,60
㓲,14160,60
弞,14161,60
䒷,14162,60
䛠,14163,60
忥,14164,60
㟋,14165,60
齇,14166,60
恼,14167,60
㒧,14168,60
棯,14169,60
䜭,14170,60
脙,14171,60
捀,14172,60
襾,14173,60
楇,14174,60
扌,14175,60
圿,14176,60
浵,14177,60
䚩,14178,60
灟,14179,60
茥,14180,60
䕺,14181,60
朳,14182,60
䘆,14183,60
笡,14184,60
驠,14185,60
鳼,14186,60
鋷,14187,60
筁,14188,60
寽,14189,60
嫶,14190,60
䄛,14191,60
訙,14192,60
嬢,14193,60
䃶,14194,60
犙,14195,60
䀡,14196,60
犏,14197,60
孾,14198,60
歁,14199,60
眗,14200,60
㰅,14201,60
氉,14202,60
䄺,14203,60
僋,14204,60
岺,14205,60
㮊,14206,60
箶,14207,60
鶣,14208,60
嗗,14209,60
夠,14210,60
夒,14211,60
酙,14212,60
鷻,14213,60
㨷,14214,60
鶔,14215,60
泋,14216,60
䌇,14217,60
桬,14218,60
苬,14219,60
蓶,14220,60
峬,14221,60
臒,14222,59
臌,14223,59
䵂,14224,59
龤,14225,59
䑠,14226,59
㻍,14227,59
飁,14228,59
䐄,14229,59
䥏,14230,59
齺,14231,59
薵,14232,59
䰼,14233,59
䨮,14234,59
跾,14235,59
㓪,14236,59
騇,14237,59
摣,14238,59
䎕,14239,59
䰃,14240,59
絚,14241,59
讂,14242,59
嵪,14243,59
㱙,14244,59
辬,14245,59
碖,14246,59
䩥,14247,59
鳫,14248,59
㷠,14249,59
恲,14250,59
鸁,14251,59
䑩,14252,59
㪉,14253,59
埯,14254,59
郺,14255,59
䘓,14256,59
樚,14257,59
䤥,14258,59
蟴,14259,59
䜶,14260,59
礀,14261,59
兦,14262,59
呹,14263,59
鐋,14264,59
螱,14265,59
㤰,14266,59
笔,14267,59
䂦,14268,59
蚥,14269,59
㩎,14270,59
蠷,14271,59
冹,14272,59
竤,14273,59
蟰,14274,59
䆛,14275,59
䗬,14276,58
旳,14277,58
䑎,14278,58
樼,14279,58
羴,14280,58
鋕,14281,58
犈,14282,58
䵴,14283,58
峁,14284,58
蕠,14285,58
鐼,14286,58
宔,14287,58
裖,14288,58
䳫,14289,58
鷵,14290,58
踄,14291,58
㸤,14292,58
瑥,14293,58
㒩,14294,58
蜸,14295,58
莿,14296,58
擧,14297,58
䗱,14298,58
舑,14299,58
䬍,14300,58
䰉,14301,58
礊,14302,58
軲,14303,58
礏,14304,58
䎶,14305,58
䟏,14306,58
㘲,14307,58
墰,14308,58
擈,14309,58
処,14310,58
䍙,14311,58
繓,14312,58
䏁,14313,58
軡,14314,58
葞,14315,58
䪹,14316,58
垗,14317,58
螸,14318,58
谻,14319,58
槈,14320,58
妞,14321,58
抭,14322,58
傄,14323,58
袎,14324,58
唴,14325,58
鶶,14326,58
鏔,14327,58
姅,14328,58
䩸,14329,58
赱,14330,58
扸,14331,58
濭,14332,58
雿,14333,58
条,14334,58
簄,14335,58
傽,14336,58
鋀,14337,58
趒,14338,58
堟,14339,58
逨,14340,58
㸸,14341,57
橏,14342,57
㘝,14343,57
㜻,14344,57
邞,14345,57
㷱,14346,57
蛗,14347,57
澫,14348,57
㕭,14349,57
敐,14350,57
蓪,14351,57
䑞,14352,57
侚,14353,57
鼳,14354,57
鋁,14355,57
璄,14356,57
僟,14357,57
齛,14358,57
㫬,14359,57
䱀,14360,57
遾,14361,57
賏,14362,57
苘,14363,57
絥,14364,57
㼚,14365,57
苀,14366,57
㡋,14367,57
丼,14368,57
䤴,14369,57
㟃,14370,57
喦,14371,57
澪,14372,57
毶,14373,57
剅,14374,57
癄,14375,57
匸,14376,57
樤,14377,57
䊧,14378,57
瀿,14379,57
䰒,14380,57
䭡,14381,57
犥,14382,57
艥,14383,57
㢁,14384,57
獚,14385,57
㥴,14386,57
彉,14387,57
䔟,14388,57
㾯,14389,57
摖,14390,57
㓞,14391,57
豼,14392,57
鰧,14393,57
閂,14394,57
币,14395,57
宍,14396,57
啌,14397,57
迡,14398,57
灴,14399,57
胣,14400,57
䐢,14401,57
姘,14402,56
蘛,14403,56
众,14404,56
䯊,14405,56
撬,14406,56
鐧,14407,56
丠,14408,56
祌,14409,56
霚,14410,56
柌,14411,56
瘅,14412,56
欪,14413,56
耈,14414,56
檈,14415,56
㳘,14416,56
隚,14417,56
扻,14418,56
荾,14419,56
鰽,14420,56
軦,14421,56
㬣,14422,56
禯,14423,56
霃,14424,56
䁓,14425,56
脿,14426,56
鷐,14427,56
䝯,14428,56
癗,14429,56
敀,14430,56
彇,14431,56
鑘,14432,56
䘯,14433,56
豱,14434,56
牰,14435,56
䢷,14436,56
䠑,14437,56
偻,14438,56
䙬,14439,56
焍,14440,56
敱,14441,56
瀔,14442,56
榙,14443,56
橾,14444,56
襬,14445,56
瘌,14446,56
圔,14447,56
譮,14448,56
龓,14449,56
亄,14450,56
䣝,14451,56
袉,14452,56
濿,14453,56
竗,14454,56
靤,14455,56
淃,14456,56
趽,14457,56
䕓,14458,56
㤝,14459,56
䚮,14460,56
㤞,14461,56
䵃,14462,56
狓,14463,56
艡,14464,56
豞,14465,56
䪌,14466,56
懑,14467,56
芞,14468,56
碄,14469,56
稫,14470,56
潵,14471,56
䠋,14472,56
㑮,14473,56
䭿,14474,56
矆,14475,56
矃,14476,56
覞,14477,56
萮,14478,56
驏,14479,55
㘉,14480,55
㭰,14481,55
